--- Clickable Elements ---
[0] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,79][993,167]
[1] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,167][993,255]
[2] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,255][993,343]
[3] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,343][993,431]
[4] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,431][993,519]
[5] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,519][993,607]
[6] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,607][993,695]
[7] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,695][993,783]
[8] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,783][993,871]
[9] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [640,871][993,957]
[0] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [994,79][1296,282]
[1] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [994,283][1296,512]
[2] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [994,513][1296,742]
[3] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1403,172][1491,260]
[4] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1325,260][1413,348]
[5] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1403,316][1491,404]
[6] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1403,423][1491,511]
[7] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1403,530][1491,618]
[8] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1597,79][1898,282]
[9] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1597,283][1898,512]
[10] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1597,513][1898,742]
[11] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [994,743][1294,957]
[12] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1295,743][1596,957]
[13] | Text: '' | Desc: '' | Class: android.view.View | Bounds: [1597,743][1898,957]
